How far in advance do I need to book?,"As soon as possible! We recommend at least 2 weeks before your move date, but it depends on the time of the year. We are busiest during Summer months, on weekends, and at the beginning and end of each month.
Can you load or unload a rental truck?,"We'd love to help you load or unload your rental truck! Since you'll be driving, you'll need to get some moving blankets and ties to keep everything secure and protect your furniture during the trip. You can buy these from us if you'd like. Just a heads-up: since we're not the ones transporting your stuff, our responsibility ends once the truck is loaded."
How can I access my MOVITS while it is being stored?,Call our main line at [phone] to schedule access to your portable storage. One of the office team members will be happy to assist you. This will require a 24-hour notice and a $29 fee to pull it out for you.
What is the difference between a MOVITS and a POD and which one is best for me?,"MOVITS are great if you want to have professional movers load your items into a storage container and you want your items stored in our secure, climate controlled facility. Our MOVITS containers are 20% larger than the largest POD, with 256 more cubic feet. If you need quick access and want to DIY it, PODs may be a better fit for you."
Is your storage climate controlled?,"Yes, it's climate controlled, and monitored with state of the art security."
What Can I Do To Help Facilitate My Move?,"To ensure a smooth move, it’s essential to be prepared. This means boxing and sealing loose items and breaking down furniture like beds, mirrors, or multi-piece items. We cannot break down or assemble cribs under any circumstance. If you haven’t broken items down, the crew can help, but they can’t break down or assemble cribs. It’s helpful to have a plan for where everything will go in your new home and to have access to keys. While you can bring items to the truck, you can’t enter the cargo box or use the ramp or liftgate. Being prepared will speed up your move."
"Do I Need to Empty the Chest of Drawers, Dressers, or Refrigerators?","While we prefer them to be empty, furniture such as dressers and chests of drawers generally do not need to be emptied, provided they contain clothes, linens, towels, and the like. Be aware that dressers and chests of drawers will have to be tipped and sometimes stand upright. Therefore, the contents will be subject to shifting. Items such as nightstands, desks, and cabinets should be emptied of all items, especially items that can spill or break. Refrigerators and freezers should be cleaned out as well."
What is the difference between a binding and a non-binding estimate?,"When you receive a non-binding estimate, keep in mind that it is subject to change. However, these estimates are usually reliable and give you a rough estimate of the cost of your move. Usually, a mover will visit your home to inspect your belongings and give you an estimate. If you add extra items or ask for additional services, the estimate may be revised or voided by the mover. It’s important to remember that the non-binding estimate must be in writing and clearly state that it is non-binding.A binding estimate is a fixed, non-negotiable price that we guarantee will not change. You may still add additional services from us, but the cost for those services will be due at delivery. Binding agreements are always delivered in writing."
What is a Bill of Lading?,"The bill of lading serves as a formal agreement between you and your moving company. It should be provided to you before the movers begin to load your belongings. It is crucial to review the document carefully before signing it, and if there are any errors, discuss them with your movers. Keep the bill of lading in a safe place until your move is complete, all charges are paid, and any claims are resolved. It’s essential to hold onto it as it is a critical document for your move."
What Are the Most Common Types of Insurance For Movers?,"Movers usually offer three types of protection plans for your belongings in case of loss or damage during the move.

The first is limited liability, which is mandatory by law and free of charge. The mover is responsible for up to 60 cents per pound per item for an interstate move.

The second type is added valuation, which enables you to claim the amount based on the current replacement value of the item, less depreciation. The fee for this protection is based on the value you declare for your goods.
The third and most comprehensive coverage is full value, which guarantees the actual cost of replacing or repairing an item without any deduction for depreciation. Before purchasing coverage from the moving company, check your homeowner’s insurance policy to see if it covers your goods during a move, and compare plans."
Are Movers Still Responsible for Broken Items if I Packed the Items Myself?,"Yes. It is possible for movers to repack boxes or cartons that they believe are improperly packed or pose a risk to the rest of the shipment. If loss or damage occurs during transit, the mover is usually responsible. However, the mover may not be liable if the loss or damage was caused by an act of nature, the shipper’s act or omission, public enemy or public authority, inherent vice, or improper packing. Improper packing is considered an act or omission, and any contributory damage caused by the mover would void the common law defense, making the mover responsible."
"Damage Compensation, Insurance, and Worker’s Comp Coverage:","Firefighting’s Finest has policies regarding the release of sensitive company information. We meet the State of Texas standard for compensation for loss or damage, which is $0.60 per pound, per item. This is not insurance, even though some companies may tell you so. We offer Full Value Protection, which carries a higher level of liability. Company policy strictly prohibits the release of our exact insurance coverage, policies, and amounts to a limited number of parties. We can only release this information to building management companies and authorized vendors. Rest assured that Firefighting’s Finest Moving & Storage meets or exceeds all State of Texas standards and requirements for a moving company."
Do You Provide Full-Service Packing Services?,"Yes. We offer expert packing and securing of your belongings at an affordable price for local or long-distance moves. Our goal is to make your move stress-free and ensure your belongings are handled with care. Whether you’re moving from a small apartment, a large house, or an office building, our team has the necessary equipment and expertise to pack your belongings securely and efficiently. However, our moving crews cannot do on the day of the move.
Our packing and unpacking services include:
Professional packers designated to your move
Care and protection for your belongings and treat them as if they were ours
Fast, efficient, and work around your schedule
Provide boxes and packing supplies"
Do You Have Boxes and/or Moving Supplies?,Yes. We offer a full selection of boxes and supplies. Please call our office for more information on boxes and other moving supplies.
What Kind of Payment Do You Accept?,"We accept cash, check, cashier’s check, money orders, and all major credit cards. We reserve the right to require any type of move to be paid in cash only. All rates are generally given with a cash or check payment discount. If a credit card is used for payment, the rate will not have this discount applied. Please retain your completed copy of the contract for your records. Any requests for a copy of the contract or an invoice in another format will be subject to a $25 service fee. All returned checks will be charged a fee of $30.
Service Deposit: We request a service deposit at the time of booking. The amount of the deposit varies depending on the type of job (local or long distance) and the number of resources (trucks and manpower) dedicated for the service. Please contact us two days prior to the move, or we will contact you to confirm. Cancellation and/or date changes after confirmation will result in the forfeiture of the deposit, and a new deposit will be required to reschedule the service."
Planning The Moving Timeline: Will My Movers Be On Time?,"If you are the first move of the day, your movers should arrive on time, barring some unforeseen complications. If there is a delay, the crew should notify you. Jobs that are given flex starts have approximate start times that are not guaranteed. The crew will generally arrive at some point during the time frame given to you.
Your crew should call once they arrive at their first job and are able to estimate how long the first move should take. Your crew will call you at least 30 minutes in advance to let you know they are on the way. Since moving jobs can go over or underestimated times, the second and third jobs on their schedules may get pushed back or moved up. It is best to be prepared to move at any time on the day of your scheduled move. If the crew cannot make their initial estimated time of arrival, they will call and update you on the new anticipated arrival time. We will do everything possible to have a crew arrive during the time frame initially given.
It is important that you know not to arrange important dates, meetings, or other events on your move date, just in case a job before you run over. Please allow plenty of open time on your move date to ensure that this does not create any problems for your personal or professional lives."
Should I Tip My Movers?,Tipping is not required but is greatly appreciated. Our professional movers work very hard to ensure your move is completed efficiently and damage-free. They greatly appreciate you recognizing their hard work with gratuity.
What If I Need To Cancel Or Change My Move Date?,"If you need to change or cancel your move for any reason, please try to give us at least 48 hours notice."
Will I Be Charged Extra For Specialty Items?,"There is an extra charge for certain specialty items, including but not limited to gun safes, pianos, TVs, and Tempur-Pedic mattresses. If you have any of these items or any items you are not sure about, please call us at [phone]. All jobs are subject to either a fuel or travel fee depending on the total distance covered."
"Can You Help Connect and Reconnect My Washer, Dryer, or Refrigerator?","No. Our professional moving crews cannot disconnect or reconnect any water or gas lines to any appliances. Additionally, our crews cannot change the power cord on dryers nor connect and/or reconnect gas lines on any appliance. If you have a front-loading washer, it is your responsibility to secure the drum beforehand with the manufacturer-provided hardware by an approved appliance service professional."
"Moving Conditions, Truck Access, Elevators, Clearances, and Other Information","Firefighting’s Finest uses fully enclosed box trucks. Most trucks are 26 feet, and we also have some 28-foot trucks plus the cab. Trucks this large require overhead clearance of at least 13 feet across the entire width of the truck (at least 8 feet). Additionally, all driving and parking surfaces must be capable of holding 26,000 pounds without the truck sinking or getting stuck. If your facility has an elevator, please ensure that it can be used by our crews. If it is possible to lock out the elevator, please get any necessary equipment. If the elevator must be reserved, please coordinate with your moving Consultant on the time frame it should be reserved for.
Firefighting’s Finest reserves the right to refuse service in conditions that are not safe, sanitary, organized, or clean for work to be performed. Unsanitary or unsafe conditions, such as bed bugs, infestation, or hoarding, are examples of situations in which Firefighting’s Finest may determine that the move is not safe enough to be performed. In such cases, the move will be considered a cancellation, and the service deposit will be forfeited to Firefighting’s Finest."
What are the qualities of a reputable moving company?,"Having an A+ with the Better Business Bureau
Having good online reivews
Being recognized for Angie’s Super Service Award
Being fully Bonded, licensed and insured and displaying your MCC 316547, US DOT 679167 and TxDot No 005972633C."
How soon should I call or schedule movers? (When should the moving company be called?),"For a long distance move, please give the movers a 15-30 day in advance of your preferred moving dates. The moving consultant needs to visit your home and get all of the details of the move and see all that will be packed and moved.

For local moves or intrastate (within Texas), a 7-10 day window is sufficient. If you are wanting a full pack and move, please reserve a date for a moving consultant to visit your home."
Are there regulations for motor carriers that offer interstate transportation?,"FMCSA’s regulations apply to motor carriers that engage in the interstate transportation of household goods and brokers that arrange for such transportation. These regulations require your mover to perform certain services and provide you with specific documents. The regulations only apply to your mover when the mover transports your household goods by motor vehicle in interstate or foreign commerce, that's when you move from one State to another or internationally. The regulations do not apply when your move takes place within a commercial zone (defined at the end of this booklet) or between two points in the same State."
What's the difference between legitimate movers and brokers?,Legitimate movers and brokers are registered with FMCSA to engage in interstate operations involving the interstate transportation of household goods. A legitimate mover explains whether they are a broker or a mover. A household goods broker arranges for the transportation of your shipment but does not provide line-haul transportation. A household goods mover actually transports your shipment.
Is there a minimum on long distance moving?,"No, there is no minimum on long distance moving and that’s why we ship from one item to a whole household of furniture."
Does your moving company do staging?,"As movers, we do not do staging. Staging is the act of minimizing furniture, personal items and clutter to present your home in a way that is most desirable to prospective buyers. We can remove excess furniture and decorative items to help you stage your home."
Do you assemble and disassemble furniture?,"Yes, we assemble and disassemble most furniture. Some items need to be assembled and disassembled by someone who specializes, such as some exercise equipment."
What size of moving trucks do you have?,"For local Houston area and Texas moves, we use our 26’ air ride box trucks. For interstate moves we use our 28’ box trucks and 18 wheeler trucks."
What is a trip charge?,"A trip charge is a flat fee that covers the transportation from our warehouse to the origin, and from the destination back to our warehouse."
What's packed in wood crates?,"High end art, marble, antiques or any item can be crated that the customer wants such as pianos, pool tables slates, paintings, grandfather clocks, chandeliers etc."
What do I need to do before the movers show up?,Make sure everything is completely packed and ready to be moved.
What's storage in transit?,Storage in transit is temporary storage until the next location is available to accept the delivery.
What is the order for service?,"The order for service is essentially a document that includes the estimated cost of the move, any special requests or extra services required, like packing or storage, and the scheduled pick-up and delivery dates of the move. Every moving company is required to provide you with a copy of this document prior to the move; however, it is not a contract."
What's the difference between a binding and a nonbinding estimate?,A Binding estimate is a written agreement made in advance with your mover. A Nonbinding estimate is what the mover believes the cost will be based on the estimated weight on the shipment and the services requested.
How do determine the cost of the local moves and long distance moves?,The cost for local moves are based on the number of men and trucks with an hourly rate. Long distance moving costs are decided by weight and distance.
What is an air ride truck?,It is a truck with an air ride suspension opposed to a spring ride suspension . It is and invaluable tool in the prevention of damage while cross country moving furniture and delicate items. Not all movers utilize air ride.
What are the customers responsibilities?,"As a customer, you have responsibilities both to your mover and yourself, that include:
Reading all moving documents issued by the mover or broker
Being available at the time of pickup and delivery of your shipment. If you are not available you should appoint a representative to act on your behalf
Promptly notifying your mover if something has changed regarding your shipment (i .e . move dates, additional items)
Making payment in the amount required and in the form agreed to with the mover
Promptly filing claims for loss, damage or delays with your mover, if necessary"
What should I know about the pick-up of my furniture for a move?,On long distance moves the driver will ask for payment of transportation charges before the truck is unloaded. Local moves are collected after the move. If there are more than one shipment you pay all at once.
How’s the best way to help your children move into their new home?,"Planning ahead and involving your children helps make the move go smoother. Let your children pack a special box of their favorite items with stickers and let it be one of the first boxes unloaded. Have a Family night of pizza the night before the move. Pictures of their new bedrooms will help get them involved and excited. Research your home’s city activities to visit such as museums, parks, lakes, or beaches."
How do you get rid of old stuff?,"We deliver clients donations to Boys and Girls Country. Boys and Girls Country is a nonprofit organization for changing the lives of children whose families are in a Christian loving environment. You can have garage sales, sell your items on line or recycle."
Where do you get References from?,"Better Business Bureau, Aggies List, Website, Yelp, and Referrals from family and friends."
Should I have everything in writing?,"You should meet with the mover to discuss a written proposal of cost, liability coverage, packing, loading, and delivery and claims procedures. Read the bill of lading-the contract between you and the mover for the transportation for your shipment-before you sign it. Keep it with you until your shipment is delivered, all charges ae paid and all claims if any are settled. The proposal should also include when payment is due and what forms of payment are accepted."
What items should you toss?,"Toss Items that are in boxes from your last move, gifts that you never opened, expired medicine and foods, paperwork of 7 years or longer, old magazines, books and opening cleaning chemicals. You go room to room to declutter."
What are important documents to keep?,"Birth/death certificates Tax returns Social Security cards Credit card statements Passports Medical records Emergency contact information (insurance agents, doctors, family) Retirement savings statements Marriage certificates/divorce decrees Investment records Wills Bills Copies of your driver's license, green card, and other identification cards Paycheck stubs Copies of lifesaving prescriptions (like insulin, asthma inhalers, etc.) Bank statements List of bank account and credit card account numbers Warranty/rebate documentation Inventory of household goods Legal documents"
What tax form do you use to figure out your moving expense?,"Form 3903 is used to figure out your moving expense. The IRS allows you to deduct moving expenses if you move at least 50 miles from your old house and work full time for 39 weeks within the first 12 months of our move. You can deduct moving, traveling and lodging expenses."
Do you move cars and motorcycles?,Yes
What are registered movers?,Make sure the mover has been assigned a USDOT number is registered with FMCSA to engage in interstate transportation of household goods and has proper level of insurance.
What are some pre move checklist?,"Send furniture, drapes and carpets for repair or cleaning. Arrange to have appliances and utilities disconnected in your home and arrange hookups for your new home. Make travel arrangements and hotel reservations for your trip. Arrange elevators for delivery day Take care of bills, stocks and bank account. If traveling by car, check your gas, tires, water, battery and wipers Pack an overnight bags."
Does the moving company have to come to your house to give a quote?,"An in home moving estimate would be the most accurate estimate you would receive. We will send one of our Sales Consultant to survey all your household items. They will also help to see if you need additional packing, crating or storage."
You should receive during the survey:,"Copy of written non-binding or binding estimate
Copy of US Department of Transportation Your Rights and Responsibilities When You Move
Copy of Contact information of your sales Consultant"
Do you dissemble furniture?,Yes we dissemble furniture and assemble furniture. We have a third party to connect and disconnect appliances.
What should I do before moving day?,"Proper planning can save you time, money and stress. You want to have your home clean and organized. Create a detailed inventory of all the items you are moving. You want to make your checklist beforehand. Reserve an elevator or parking space for the movers on moving day. Plan someone to take care of your children or pets that day. Movers cannot move plants, pets, perishable items or hazardous items. Pack an overnight bag for all your immediate needs. You may want to pack coffee, coffee maker, spare sheets, towels, cleaning supplies, medicine, important documents, and spare clothes."
What is Order of Service?,Order of service is a document authorizing the Mover to transport your household goods
What is Bill of Lading?,Bill of Lading is the contract between you and the mover. This is the customer’s receipt and contract for transportation. The customer’s signature acknowledges that the household goods can be loaded on the moving truck and released to the carrier. This should be given to you before the mover loads your household goods.
What is Gross Weight?,Gross Weight is that of the van and its contents after goods are loaded.
What is Storage in Transit?,Storage in Transit is the temporary storage of a customer’s household goods in the warehouse of the carrier’s.
What is A Survey?,A Survey is performed by the Agent to examine the customer’s goods in order to develop an estimate of move charges.
What are Inventory Sheets?,Inventory Sheets are a detailed list of the items in the shipment and the condition before the truck is loaded. The customer’s signature on the inventory acknowledges that the goods have been delivered in the same condition as received by the mover for transportation.
What are things you cannot ship?,For a complete list of what movers will not move see Non-Allowable Items
How many years has Atlantic Relocation Systems been in business?,Atlantic Relocation Systems was launched into business in 1966.
Is Atlantic Relocation Systems affiliated with a major carrier?,"Atlantic Relocation Systems is proudly affiliated with Atlas Van Lines, whose dedication to quality and service align with the goals we’ve set for our staff and crews."
Where are our locations?,"We have locations in Atlanta & Tucker, GA; Dallas & Houston, TX; Tampa & Sarasota, FL; Chicago, IL; Indianapolis, IN; Denver, CO & Colorado Springs, CO; Los Angeles, CA; & Phoenix, AZ; Seattle, WA."
How big is Atlantic Relocation Systems’ fleet?,Atlantic Relocation Systems operates approximately 550 pieces of rolling stock equipment.
What areas do we service?,"We are capable of handling shipments nationally and internationally, throughout the entire country and the world."
What is the ownership structure of the company?,"Atlantic Relocation Systems is privately held company, and has been since it’s inception in 1966."
Are movers obligated to move my goods for the estimate they quote?,"Not if it is a non-binding estimate. Make sure all estimates are in writing. The estimate must clearly state whether its non-binding or binding. If it is a binding agreement, they are legally obligated to follow the estimate. Remember, a mover is under no requirement to make an estimate for the shipper, so be sure to ask for a written estimate."
What should I know about the pick-up of my furniture?,"Be present until your furniture is loaded.
Look at the mover’s description of your furniture on the inventory and ensure the mover denotes items that are chipped, marred, dented, scratched, etc.
Make certain the condition of them items are listed on both the driver’s copy and your copy of the inventory sheet, and more importantly on the driver's copy.Make certain all goods to be moved are listed on the inventory sheet.
Do a final walkthrough of your home before the driver leaves. Check closets, drawers, cabinets to make sure that no items were missed during the packing and loading process. If you find items that were not packed/loaded, please bring it to the drivers attention before signing off on any paperwork."
How is your company mitigating Coronavirus health risks?,"In this day and age, it’s important to ask how the moving company is mitigating coronavirus health risks. Given that the virus spreads mainly through person-to-person contact, its absolutely vital that the movers use personal protective equipment when handling your belongings. Our drivers and crews are required to wear PPE and have a form that will need to be completed confirming that they did wear their protective equipment."
What are your non-allowables?,"Not everything will be allowed onto the moving truck. Your moving company should provide you with a list of non-allowables. If they do not, ask. Items that are typically not allowed on a moving truck include anything that is flammable and hazardous, such as poisions, scuba tanks, propane tanks, lamp oil, matches and aerosols. Perishable items, such as refrigerated food and plants, are often not allowed on moving trucks as well. In addition, sentimental and important belongings simply do not belong on a moving truck. These may include photo albums, cash, birth certificates and heirloom jewelry. All of these items should be moved by you personally."
When should I reach out to a moving company?,"In summer, when it is a busy season in the moving industry, longer lead times are required to schedule your move. If your move is scheduled between June and August, give your moving company 6-8 week's notice. You are much more likely to get a great move if you plan ahead!"
I am busy; why should I get an “In Home Survey?”,"Simply put, they are more accurate! The quote you receive is an estimate. Meaning your actual costs could be more or less depending on the weight or how long your move takes. When you have a no obligation in home survey the Certified Move Consultant knows exactly what to look for. They are trained to know how long things take and how many boxes will be needed to pack your home. Online estimates are great for a rough estimate, to see if hiring a professional move is within your budget and are as accurate as you are in filling out the inventory."
Do I need to empty out the drawers of my dresser?,"For local moves, lightweight clothing may be left in the drawers. Do not fill drawers with heavy items such as books or bricks because it can damage the furniture during transit. Also, make sure to remove valuable of fragile items to be packed properly and ensure safe arrival to your new home."
What information do you need to schedule my move?,"We need the basics: Who, what, when and where.
Who: Your contact information and a backup, in case you are unreachable during part of your move.
Where: Current and new address; or if you will be going into storage. These are important details because it will dictate how we handle your items and prepare them for your move!
When: Are you closing on the house, have a lease expiration that mandates your move date? We need to know!
What: This is where the survey or inventory form comes in- we need to be prepared with materials, labor and a large enough truck based on what you need moved."
How do I handle payment for my move?,"All charges are required to be paid prior to delivery to your new home (unless prior arrangement have been made with your moving company). Most moving companies accept cash, money orders, traveler’s checks, cashier’s checks and major credit cards. Personal checks are not accepted."
Do I need to be present during my move?,"Do I need to be present during my move?
YES, definitely. Our Certified Move Consultant does communicate all the details you have shared with them but since things can change during a move, our teams are trained to confirm things and follow the directions of YOU, the customer! You will also need to do a walkthrough, sign off on the paperwork, which includes the inventory sheets, the high value form and make sure that nothing was missed!"
"What if something is damaged, broken or lost?""","You are protected! When you receive the estimate from your Certified Move Consultant, it will show different pricing based on the level of protection you later chose. In a nutshell, there are two types of coverage. Full value protection and released value protection. Although full value will cost you more, it is well worth the peace of mind it provides. Release value protection is the alternate. While it comes at no cost to you, it limits our liability to .60 per pound, per article."
What do I need to do if something is damaged or lost?,"First let the driver know if they are still there.

Contact your move consultant.

Fill out the claims form as soon as possible and return it to your move coordinator. You are on a limited time frame and will need to get the form returned as quickly as possible."
Why Should I Choose Student Movers?,"We have been servicing Houston and surrounding areas for over 20 years. We have an A plus rating with the Better Business Bureau. We are licensed and insured. We have 30 professional moving crews that are readily available to meet your moving needs. All our movers are trained, professional and licensed."
Why are you named Student Movers?,"We are called Student Movers because we are a company that is ran mostly by Students outside of our management team. However, our movers are professional movers. Most of our moving crews have been with us for 5 plus years."
Do you still move on rainy days?,"Yes, Student Movers will still move you on a rainy day if you choose to still move. Student Movers trucks are enclosed moving trucks and our drivers are trained to drive in inclement weather. Unless severe flooding occurs, the move will go ahead as scheduled.
 "
What do you mean by “Window Of Arrival”?,"Our crews typically complete between 2 and 3 moves a day. We have windows of arrival for the movers to arrive between 8 am and 10 am, 12 pm and 5 pm, and 3 pm and 7 pm. This means that your movers can arrive at any time between this window. We will make contact with you at least 30 minutes before we arrive to let you know that we are in route to you.
 "
Do you require a deposit?,"A deposit is not required for local moves. However, when you move out of town or out of state we do ask for a deposit the day before your move."
Do the movers disassemble and reassemble furniture?,"Yes, we do provide disassembly and reassembly services for normal furniture. However, if your furniture requires special tools to disassemble or reassemble we can not offer this service for you as we only provide basic tools for disassembly and reassembly services.
 "
Do your movers pack?,"Yes, our movers can assist you with packing services. If you need packing assistance please let our office know so that we can send you one of our specialized crews."
What size trucks do you have?,"Our trucks are 24 feet- standard size. These trucks are comparable to the standard UHaul truck that you see on the road.
 "
What is your responsibility to protect your walls and floors?,"You are responsible for taking steps to identify a means of egress by which Student Movers, Inc. and/or its contractors may move your furniture and goods to the delivery point. You shall take all necessary steps to  protect walls and doors against damage, (including but not limited to scratches, dings or dents) and lay down adequate protective covering on hardwood floors to ensure such floors are not scratched or dented during the move.  "
What happens if something gets damaged?,"A household good carrier’s liability for loss or damage to any shipment is $0.60 per pound per article. Unless otherwise in writing an increased liability is purchased. We offer an increased liability of $1.00 per pound for an additional $50. For example, if the carrier liability is increased to $1.00 per pound per article, then the liability on a 50 lb T.V. is $50.00. The increase liability shall cost $50.00. THIS IS NOT INSURANCE. You will need to pay in full for and sign this provision on your contract to become effective regarding your move.  Otherwise any damage will be paid accordance to TxDMV $0.60 per pound per article."
"I am just moving a few items, do I still have to pay for the 2 hour minimum?","As a full-service moving company, you do have to pay the minimum hours required even if it is only a few items."
Do you move appliances?,"Yes, we move home appliances for no additional charges. We DO NOT connect or disconnect washer/dryers or refrigerators. Please consult a plumber or certified technician. We DO NOT charge extra to move any of these items."
How do I pay?,"When we arrive we will collect the quoted minimum hours. We accept cash, Mastercard, Visa or American Express. When using a credit card, the cardholder must be present. We do not accept checks of any kind."
What’s the average move time?,"Your average move time really depends on how prepared you are. Unfortunately, our office staff cannot give a concrete estimate on time because there are many unknown variables involved with each move. Some of the variables that come into play are; distance between the destinations, the exact size of the home/apartment/office/storage, the distance that the movers have to walk to get your belongings from your home to the truck, different detailed parts and pieces that are needed when disassembling or assembling furniture, how far of a distance the movers will be required to walk from your home to the truck, what floor your located on, and whether the belongings in the home are packed and ready to go. The best tip we can give you to save time and money is to ensure that your items are packed and boxed and ready to go."
Do you move pianos?,"Yes, we move BASIC upright pianos. We do have an extra piano fee. We charge $75 for a piano as long as it is going first floor to first floor."
Do you move gun safes?,"Yes, we do move gun safes. We do have an extra gun safe fee. We charge $75 for a gun safe as long as it is going first floor to first floor. We charge $75 extra per additional floor and we require a 3 man crew if there are any stairs involved in the move when moving a gun safe for safety reasons. We cannot move the gun safe if it is over 500 lbs."
Do you move pool tables?,"No, we do not move pool tables."
Do we need to remove the clothing from the dressers?,"Yes, we do ask that you remove clothing and contents from your dressers. The primary reason is because we do not want to damage your piece of furniture and when you move a piece of furniture that is full of items there is more threat of a damage occurring to the furniture. We will provide shrink wrap and moving blankets and padding to protect your furniture."
Do you provide protection for the furniture?,"Yes, we provide shrink wrap for upholstered furniture and moving blankets and padding for other furniture. We do not charge extra to shrink wrap upholstered furniture. We do not provide mattress bags or coverings. If you would like us to shrink wrap your mattress or box spring we can do this for an additional $10 per box spring or mattress. If you provide your own mattress bag or covering we can put it on for you for no additional charge."
